# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.source.json.JsonSourceRecordMapper public static SourceRecord toSourceRecord( String locator, int eventIndex, JsonNode event, String eventType)
method com.feipi.session.browser.source.json.JsonlReader public JsonlReaderResult read(Path path) throws IOException
method com.feipi.session.browser.source.json.JsonlReaderConfig public static JsonlReaderConfig defaults()
method com.feipi.session.browser.source.json.JsonlReaderConfig public static JsonlReaderConfig of(int maxRecords, int maxBufferSize, int maxPreviewLength)
method com.feipi.session.browser.source.json.JsonlStats public int warningCount()
method com.feipi.session.browser.source.qoder.QoderDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.spi.BoundedStream public List<T> orderedItems()
method com.feipi.session.browser.source.spi.BoundedStream public Optional<Comparator<T>> comparator()
method com.feipi.session.browser.source.spi.BoundedStream public default Stream<T> stream()
method com.feipi.session.browser.source.spi.BoundedStream public default boolean isEmpty()
method com.feipi.session.browser.source.spi.BoundedStream public default int size()
method com.feipi.session.browser.source.spi.BoundedStream public default void forEach(Consumer<? super T> action)
method com.feipi.session.browser.source.spi.BoundedStream public int maxSize()
method com.feipi.session.browser.source.spi.BoundedStream public static <T> BoundedStream<T> of(List<T> items, int maxSize, Optional<Comparator<T>> comparator)
method com.feipi.session.browser.source.spi.Candidate public SourceId sourceId()
method com.feipi.session.browser.source.spi.SourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.spi.SourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.spi.SourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.spi.SourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.spi.SourceAdapter public default SourceRoot checkRoot(Path rootPath)
method com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public boolean isCancelled()
method com.feipi.session.browser.source.spi.SourceFingerprint public boolean isStaleComparedTo(SourceFingerprint other)
method com.feipi.session.browser.source.spi.SourceFingerprint public boolean sameFile(SourceFingerprint other)
method com.feipi.session.browser.source.spi.SourceId public static SourceId fromValue(String value)
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isFatal()
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isRetryable()
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isSuccess()
method com.feipi.session.browser.source.spi.SourcePathOps public static Path toRelative(Path rootPath, Path filePath)
method com.feipi.session.browser.source.spi.SourcePathOps public static String computeSha256(Path filePath) throws IOException
method com.feipi.session.browser.source.spi.SourcePathOps public static String stripSuffix(String text, String suffix)
method com.feipi.session.browser.source.spi.SourcePathOps public static boolean isHidden(Path path)
method com.feipi.session.browser.source.spi.SourceResult public List<SourceDiagnostic> diagnostics()
method com.feipi.session.browser.source.spi.SourceResult public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult public String message()
method com.feipi.session.browser.source.spi.SourceResult.Fatal public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Fatal public String message()
method com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public String message()
method com.feipi.session.browser.source.spi.SourceResult.Skipped public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Skipped public String message()
method com.feipi.session.browser.source.spi.SourceResult.Success public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Success public String message()
method com.feipi.session.browser.source.spi.SourceRoot public boolean isSafe()
method com.feipi.session.browser.testsupport.cli.CliRunner public CliResult run(String... args) throws IOException, InterruptedException
method com.feipi.session.browser.testsupport.cli.CliRunner public CliRunner workingDirectory(File dir)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceRoot checkRoot(Path rootPath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static Candidate testCandidate(String locator, String sessionKey, SourceId sourceId)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static SourceDiagnostic testDiagnostic( ParseSeverity severity, ParseIssueType issueType, int lineNo)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static SourceRoot testSourceRoot(Path rootPath, boolean pathEscape)
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static Connection createInMemoryConnection() throws SQLException
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static Connection createTempFileConnection() throws SQLException, java.io.IOException
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static void closeQuietly(Connection conn)
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static void configureConnection(Connection conn) throws SQLException
method com.feipi.session.browser.web.SecurityHeaders public static void apply(Context ctx)
method com.feipi.session.browser.web.StaticPathResolver public Path resolve(String requestPath)
method com.feipi.session.browser.web.StaticPathResolver public Path rootDir()
method com.feipi.session.browser.web.WebCompositionRoot public Javalin app()
method com.feipi.session.browser.web.WebCompositionRoot public PebbleEnvironment templates()
method com.feipi.session.browser.web.WebCompositionRoot public QueryCompositionRoot queryRoot()
method com.feipi.session.browser.web.WebCompositionRoot public WebServer createServer()
method com.feipi.session.browser.web.WebConfig public static WebConfig defaults()
method com.feipi.session.browser.web.WebConfig public static WebConfig withPort(int port)
method com.feipi.session.browser.web.WebServer public Javalin javalin()
method com.feipi.session.browser.web.WebServer public WebServer start()
method com.feipi.session.browser.web.WebServer public boolean isRunning()
method com.feipi.session.browser.web.WebServer public int actualPort()
method com.feipi.session.browser.web.WebServer public void stop()
method com.feipi.session.browser.web.api.SessionApiContext public List<CallRound> rounds()
method com.feipi.session.browser.web.api.SessionApiContext public List<NormalizedCall> calls()
method com.feipi.session.browser.web.api.SessionApiContext public List<NormalizedCall> callsInRound(CallRound round)
method com.feipi.session.browser.web.api.SessionApiContext public List<NormalizedCall> findCallsByScope(CallScope scope)
method com.feipi.session.browser.web.api.SessionApiContext public List<NormalizedToolExecution> toolExecutions()
method com.feipi.session.browser.web.api.SessionApiContext public Optional<CallRound> findRound(int roundIndex)
method com.feipi.session.browser.web.api.SessionApiContext public Optional<NormalizedCall> callAtRound(CallRound round, int callIndexInRound)
method com.feipi.session.browser.web.api.SessionApiContext public Optional<NormalizedCall> findCall(String callId)
method com.feipi.session.browser.web.api.SessionApiContext public SessionRow sessionRow()
method com.feipi.session.browser.web.api.SessionApiHandler public void handleAttribution( Context ctx, String agent, String sessionId, int roundIndex, int callIndex, String kind)
method com.feipi.session.browser.web.api.SessionApiHandler public void handleBucketDetail( Context ctx, String agent, String sessionId, int roundIndex, String bucketKey)
method com.feipi.session.browser.web.api.SessionApiHandler public void handlePayload(Context ctx, String agent, String sessionId, String payloadId)
method com.feipi.session.browser.web.api.SessionApiHandler public void handleRound(Context ctx, String agent, String sessionId, int roundIndex)
method com.feipi.session.browser.web.api.SessionApiHandler public void handleSubagentAttribution( Context ctx, String agent, String sessionId, String subagentId, int callIndex, String kind)
method com.feipi.session.browser.web.api.SessionApiRouter public void route(Context ctx)
method com.feipi.session.browser.web.api.SessionApiService public Optional<SessionApiContext> getContext(String sessionKey, PayloadVisibility visibility) throws SQLException
method com.feipi.session.browser.web.api.SessionApiService.SessionApiContext public List<CallRound> rounds()
