# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.index.store.sqlite.tx.WriteTransaction public void execute(String sql) throws SQLException
method com.feipi.session.browser.index.store.sqlite.tx.WriteTransaction public void rollback() throws SQLException
method com.feipi.session.browser.index.store.sqlite.util.MetricKey public Map<String, Double> fallbackThresholds()
method com.feipi.session.browser.index.store.sqlite.util.NativeAvailabilityResult public boolean allPresent()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public static List<String> targetPlatformKeys()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public static NativeAvailabilityResult verifyAllTargetPlatforms()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public static NativeLoadResult verifyNativeLoad()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public static PlatformDetectionResult detect()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public static String currentPlatformKey()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics public static void configureNativeExtractionDir()
method com.feipi.session.browser.index.store.sqlite.util.NativeLibraryDiagnostics.NativeAvailabilityResult public boolean allPresent()
method com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator public static Double getFallbackThreshold(MetricKey metric, String severity)
method com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator public static Double percentile(List<Double> values, double percentile)
method com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator public static Map<MetricKey, Thresholds> computeSessionThresholds( List<Double> durationValues, List<Double> toolCallValues, List<Double> cacheWriteValues)
method com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator public static PercentileResult computePercentiles(List<Double> values)
method com.feipi.session.browser.index.store.sqlite.util.PercentileCalculator.MetricKey public Map<String, Double> fallbackThresholds()
method com.feipi.session.browser.index.store.sqlite.util.SqliteSqlUtils public static String nullToEmpty(String value)
method com.feipi.session.browser.index.store.sqlite.util.SqliteSqlUtils public static int bindParams(PreparedStatement ps, List<Object> params, int startIndex) throws SQLException
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedCall> buildCalls( List<? extends SourceRecord> records, EventClassifier.ClassifiedEvents classified)
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedToolExecution> buildToolExecutions( List<? extends SourceRecord> records, EventClassifier.ClassifiedEvents classified, List<NormalizedCall> calls)
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> allEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> assistantMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> toolResults()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> toolUses()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> unknownEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<SourceRecord> userMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.EventClassifier public static ClassifiedEvents classify(List<? extends SourceRecord> records)
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> allEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> assistantMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> toolResults()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> toolUses()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> unknownEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<SourceRecord> userMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.NormalizationEngine public NormalizedSessionArtifact normalize( NormalizedAgent agent, List<SourceRecord> records, List<SourceDiagnostic> diagnostics, List<NormalizedSourceFile> sourceFiles)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage aggregate(List<NormalizedCallUsage> usages)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage extractUsage(SourceRecord record)
method com.feipi.session.browser.quality.gates.cli.ParityRunner public static void main(String[] args) throws Exception
method com.feipi.session.browser.quality.gates.cli.QualityGateCli public static QualityGateRegistry createRegistry()
method com.feipi.session.browser.quality.gates.cli.QualityGateCli public static int run(String[] args, PrintStream err, PrintStream out)
method com.feipi.session.browser.quality.gates.cli.QualityGateCli public static void main(String[] args)
method com.feipi.session.browser.quality.gates.core.Builder public Builder environment(Map<String, String> environment)
method com.feipi.session.browser.quality.gates.core.Builder public Builder filesFrom(Path filesFrom)
method com.feipi.session.browser.quality.gates.core.Builder public Builder format(String format)
method com.feipi.session.browser.quality.gates.core.Builder public Builder inputPaths(List<Path> inputPaths)
method com.feipi.session.browser.quality.gates.core.Builder public Builder register(QualityGate gate)
method com.feipi.session.browser.quality.gates.core.Builder public Builder repoRoot(Path repoRoot)
method com.feipi.session.browser.quality.gates.core.Builder public Builder reportFile(Path reportFile)
method com.feipi.session.browser.quality.gates.core.Builder public QualityGateContext build()
method com.feipi.session.browser.quality.gates.core.Builder public QualityGateRegistry build()
method com.feipi.session.browser.quality.gates.core.QualityGate public List<QualityViolation> check(QualityGateContext context) throws Exception
method com.feipi.session.browser.quality.gates.core.QualityGate public String id()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public List<Path> inputPaths()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public Map<String, String> environment()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public Optional<Path> filesFrom()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public Optional<Path> reportFile()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public Path repoRoot()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public String format()
method com.feipi.session.browser.quality.gates.core.QualityGateContext public static Builder builder()
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public Builder environment(Map<String, String> environment)
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public Builder filesFrom(Path filesFrom)
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public Builder format(String format)
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public Builder inputPaths(List<Path> inputPaths)
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public Builder repoRoot(Path repoRoot)
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public Builder reportFile(Path reportFile)
method com.feipi.session.browser.quality.gates.core.QualityGateContext.Builder public QualityGateContext build()
method com.feipi.session.browser.quality.gates.core.QualityGateRegistry public Optional<QualityGate> find(String id)
method com.feipi.session.browser.quality.gates.core.QualityGateRegistry public java.util.Set<String> registeredIds()
method com.feipi.session.browser.quality.gates.core.QualityGateRegistry public static Builder builder()
method com.feipi.session.browser.quality.gates.core.QualityGateRegistry.Builder public Builder register(QualityGate gate)
method com.feipi.session.browser.quality.gates.core.QualityGateRegistry.Builder public QualityGateRegistry build()
method com.feipi.session.browser.quality.gates.core.ViolationReporter public static String formatJson(List<QualityViolation> violations)
method com.feipi.session.browser.quality.gates.core.ViolationReporter public static String formatText(List<QualityViolation> violations)
